-1.77408,0.21885,-0.18551,-0.3263,-0.58176,-1.09425,-0.35391,0.0700702,-0.81075,-1.29888,-0.48346,-0.0331998,-0.28112,-1.32312,-0.53601,-0.00259976,-0.34923,-1.6562,-0.81016,0.0629602,-0.5642,-0.10356,6
-1.96416,0.32098,0.01427,-0.28614,-0.84032,-1.50277,-0.66264,0.0727648,-1.19025,-1.7138,-0.76723,-0.0260152,-0.61495,-1.71648,-0.71468,-0.0198952,-0.81487,-2.1294,-1.05716,0.0456648,-0.3822,-0.01726,6
-2.09088,0.51065,0.12843,-0.26606,-0.87264,-1.59031,-0.72288,0.0429045,-1.242,-1.76792,-0.79876,-0.0424055,-0.73794,-1.73436,-0.74621,0.0432745,-0.93128,-2.3114,-1.05716,0.132674,-0.2366,0.01726,6
-2.15424,0.39393,0.01427,-0.251,-0.808,-1.66326,-0.77559,0.0361515,-1.15575,-1.76792,-0.86182,-0.0401785,-0.65009,-1.75224,-0.80927,0.0455015,-0.94791,-2.275,-1.11644,0.140862,-0.273,0.02589,6
-2.18592,0.48147,0.12843,-0.27108,-0.77568,-1.59031,-0.73041,0.00849088,-1.1385,-1.804,-0.85131,-0.0633491,-0.73794,-1.77012,-0.80927,0.120251,-1.04769,-2.2568,-1.15596,0.221571,-0.2457,0.05178,6
-2.17008,0.48147,0.12843,-0.26606,-0.85648,-1.51736,-0.69276,0.0432454,-1.25925,-1.74988,-0.8408,-0.0465546,-0.73794,-1.75224,-0.75672,0.0513654,-1.04769,-2.2204,-1.0868,0.122885,-0.2366,0.06041,6
-2.10672,0.55442,0.18551,-0.28614,-0.8888,-1.54654,-0.73794,0.0413867,-1.4145,-1.7138,-0.76723,-0.0439233,-0.84336,-1.73436,-0.72519,0.0478767,-1.06432,-2.3114,-1.04728,0.119397,-0.1547,0.00863,6
-2.2176,0.48147,0.18551,-0.28614,-0.79184,-1.51736,-0.70029,0.0319392,-1.05225,-1.65968,-0.75672,-0.0488808,-0.61495,-1.75224,-0.72519,0.0673992,-0.91465,-2.2568,-1.09668,0.186599,-0.3822,0,6
-2.2176,0.42311,0.02854,-0.24598,-0.79184,-1.70703,-0.8283,0.0251862,-1.05225,-1.84008,-0.83029,-0.0466538,-0.59738,-1.82376,-0.81978,0.0696262,-0.86476,-2.2568,-1.27452,0.194786,-0.3458,0.04315,6
-2.07504,0.23344,-0.15697,-0.28614,-0.77568,-1.67785,-0.79065,0.0218098,-1.08675,-1.804,-0.79876,-0.0455402,-0.61495,-1.77012,-0.76723,0.0707398,-0.91465,-2.3296,-1.27452,0.1959,-0.3458,0.03452,6
-2.10672,0.18967,-0.51372,-0.24598,-0.74336,-1.70703,-0.76806,0.0300805,-1.05225,-1.804,-0.8408,-0.0462495,-0.61495,-1.73436,-0.76723,0.0639105,-0.89802,-2.275,-1.22512,0.17715,-0.364,0.06041,6
-2.12256,0.36475,-0.04281,-0.26104,-0.77568,-1.73621,-0.79065,0.0251862,-1.104,-1.82204,-0.85131,-0.0466538,-0.63252,-1.77012,-0.77774,0.0696262,-0.98117,-2.3296,-1.21524,0.188826,-0.3822,0.06041,6
-2.1384,0.36475,-0.08562,-0.26104,-0.75952,-1.59031,-0.70029,0.0324341,-1.05225,-1.74988,-0.76723,-0.0349159,-0.56224,-1.6986,-0.71468,0.0385241,-0.76498,-2.2204,-1.17572,0.157724,-0.4368,0.02589,6
-2.15424,0.42311,0.08562,-0.26104,-0.79184,-1.70703,-0.79065,0.0172565,-1.242,-1.85812,-0.87233,-0.0500935,-0.77308,-1.85952,-0.86182,0.0845465,-1.04769,-2.3114,-1.32392,0.191826,-0.2457,0.0863,6
-2.2176,0.42311,0.1427,-0.28112,-0.84032,-1.61949,-0.69276,0.0182794,-1.1385,-1.73184,-0.80927,-0.0625406,-0.7028,-1.71648,-0.76723,0.108819,-0.91465,-2.2386,-1.25476,0.222059,-0.364,0.05178,6
-2.12256,0.36475,-0.02854,-0.28112,-0.87264,-1.66326,-0.76806,0.0304214,-1.19025,-1.84008,-0.80927,-0.0503986,-0.72037,-1.77012,-0.77774,0.0720014,-0.93128,-2.2204,-1.235,0.203121,-0.3731,0.05178,6
-2.1384,0.2918,-0.09989,-0.28112,-0.75952,-1.67785,-0.76053,0.033116,-1.0695,-1.74988,-0.75672,-0.043214,-0.54467,-1.71648,-0.72519,0.054706,-0.74835,-2.275,-1.25476,0.173906,-0.5096,0.04315,6
-2.15424,0.37934,0.09989,-0.28112,-0.95344,-1.56113,-0.71535,0.0538698,-1.242,-1.78596,-0.75672,-0.0359302,-0.57981,-1.68072,-0.71468,0.0191498,-0.71509,-2.2386,-1.20536,0.11451,-0.3822,0.04315,6
-2.1384,0.32098,-0.08562,-0.28112,-0.8888,-1.6049,-0.71535,0.052352,-1.3455,-1.76792,-0.75672,-0.037448,-0.68523,-1.73436,-0.7357,0.023752,-0.84813,-2.2932,-1.1856,0.113152,-0.3003,0.04315,6
-2.07504,0.32098,0.02854,-0.3012,-0.8888,-1.66326,-0.78312,0.0062912,-1.29375,-1.76792,-0.81978,-0.0565688,-0.86093,-1.68072,-0.66213,0.108671,-0.9978,-2.2204,-1.0868,0.180191,-0.2639,0.03452,6
-2.01168,0.32098,0.02854,-0.32128,-0.95344,-1.64867,-0.77559,0.0304214,-1.2765,-1.73184,-0.81978,-0.0503986,-0.84336,-1.71648,-0.67264,0.0720014,-0.89802,-2.2022,-1.16584,0.125641,-0.3185,0.04315,6
-1.99584,0.32098,0.08562,-0.28112,-1.03424,-1.63408,-0.77559,0.046281,-1.43175,-1.78596,-0.77774,-0.043519,-0.82579,-1.64496,-0.71468,0.042161,-1.03106,-2.2204,-1.11644,0.125601,-0.2002,0.03452,6
-1.98,0.39393,0.08562,-0.28614,-1.09888,-1.66326,-0.82077,0.0801997,-1.6215,-1.67772,-0.7357,-0.0365403,-0.89607,-1.68072,-0.71468,-0.00594032,-1.03106,-2.3114,-1.17572,0.0715397,-0.1911,0.06041,6
-1.99584,0.39393,0.02854,-0.27108,-1.0504,-1.59031,-0.82077,0.0504933,-1.518,-1.65968,-0.74621,-0.0348167,-0.91364,-1.71648,-0.72519,0.0202633,-1.01443,-2.2568,-1.10656,0.0977433,-0.2548,-0.00863,6
-2.02752,0.33557,0.08562,-0.29116,-0.98576,-1.61949,-0.753,0.0420686,-1.46625,-1.74988,-0.76723,-0.0522214,-0.91364,-1.788,-0.75672,0.0640586,-1.11421,-2.366,-1.20536,0.129619,-0.2002,0.02589,6
-2.10672,0.33557,0.02854,-0.22088,-0.8888,-1.76539,-0.82077,0.0258682,-1.32825,-1.78596,-0.86182,-0.0549518,-0.89607,-1.84164,-0.81978,0.0858082,-1.1641,-2.366,-1.26464,0.175208,-0.2184,0.02589,6
-2.07504,0.33557,-0.04281,-0.26606,-0.67872,-1.32769,-0.54216,0.0550466,-0.91425,-1.51536,-0.6306,-0.0302634,-0.36897,-1.59132,-0.69366,0.00645656,-0.58205,-2.0384,-1.10656,0.0958566,-0.5096,-0.00863,6
-2.1384,0.33557,-0.04281,-0.26606,-0.71104,-1.47359,-0.62499,0.0361515,-0.91425,-1.56948,-0.67264,-0.0401785,-0.42168,-1.62708,-0.6306,0.0455015,-0.53216,-2.1112,-1.1362,0.128942,-0.6097,0,6
-2.20176,0.27721,-0.09989,-0.26606,-0.61408,-1.53195,-0.70782,0.0221507,-0.828,-1.69576,-0.77774,-0.0496893,-0.42168,-1.71648,-0.74621,0.0788307,-0.58205,-2.2204,-1.29428,0.209951,-0.6279,0,6
-2.17008,0.39393,0.02854,-0.24598,-0.79184,-1.70703,-0.76806,0.0309163,-1.12125,-1.74988,-0.75672,-0.0364337,-0.5271,-1.75224,-0.70417,0.0431263,-0.74835,-2.2022,-1.12632,0.120606,-0.3913,0.10356,6
-2.23344,0.39393,0.02854,-0.26606,-0.74336,-1.54654,-0.66264,0.0582691,-1.19025,-1.64164,-0.65162,-0.0494909,-0.59738,-1.59132,-0.62009,0.0423091,-0.74835,-2.0748,-1.09668,0.131709,-0.5005,0.02589,6
-2.18592,0.32098,0.02854,-0.26606,-0.69488,-1.63408,-0.73794,0.0764822,-1.15575,-1.69576,-0.74621,-0.0312778,-0.61495,-1.62708,-0.65162,-0.0129178,-0.73172,-2.1476,-1.1362,0.100322,-0.4823,0.06904,6
-2.24928,0.37934,-0.07135,-0.28614,-0.79184,-1.73621,-0.76806,0.0282218,-0.7245,-1.65968,-0.69366,-0.0436182,-0.29869,-1.66284,-0.6306,0.0604218,-0.41575,-2.2022,-1.0374,0.179622,-0.7462,0.06041,6
-2.12256,0.37934,-0.01427,-0.26606,-0.808,-1.459,-0.68523,0.0466219,-1.15575,-1.73184,-0.70417,-0.0476681,-0.57981,-1.71648,-0.71468,0.0502519,-0.79824,-2.2022,-1.09668,0.115812,-0.4004,0.02589,6
-2.18592,0.37934,0.04281,-0.26606,-0.8888,-1.57572,-0.73794,0.065517,-1.311,-1.67772,-0.67264,-0.037753,-0.61495,-1.62708,-0.70417,0.011207,-0.74835,-2.2204,-1.06704,0.106567,-0.4186,0.02589,6
-2.15424,0.37934,0.04281,-0.26606,-0.84032,-1.44441,-0.64758,0.0609637,-1.19025,-1.58752,-0.59907,-0.0423063,-0.5271,-1.53768,-0.59907,0.0250137,-0.6652,-2.1112,-0.96824,0.126334,-0.5005,0.02589,6
-2.2176,0.37934,0.04281,-0.26606,-0.74336,-1.47359,-0.66264,0.0346338,-1.19025,-1.6236,-0.70417,-0.0416962,-0.54467,-1.59132,-0.64111,0.0501038,-0.74835,-2.1476,-1.00776,0.151424,-0.4732,0.06041,6
