-1.86912,0.02918,-0.52799,-0.26606,-0.21008,-0.86081,-0.24096,-0.147938,-0.25875,-1.19064,-0.4204,-0.0985478,-0.57981,-1.57344,-0.2102,0.348212,-0.79824,-2.0566,-1.02752,0.544892,-0.6461,-0.06904,5
-2.2176,0.02918,-0.32821,-0.2259,0,-0.67114,-0.2259,-0.511442,0.3105,-0.9922,-0.3153,-0.152242,-0.82579,-1.57344,-0.33632,0.820838,-0.81487,-1.8746,-1.16584,1.04136,-1.1466,-0.06904,5
-1.98,0.01459,-0.1427,-0.26606,0.06464,-0.11672,-0.15813,-0.487466,0.3795,-0.66748,-0.16816,-0.164186,-0.79065,-1.44828,-0.25224,0.821134,-0.8315,-1.7108,-0.741,1.08933,-1.1375,-0.06904,5
-2.12256,-0.07295,-0.5708,-0.26104,0.12928,-1.00671,-0.40662,-0.585384,0.53475,-1.46124,-0.70417,-0.131894,-0.91364,-1.80588,-0.40989,0.853426,-0.88139,-2.184,-1.25476,1.19911,-1.3377,-0.06904,5
-2.12256,0,-0.4281,-0.251,0.06464,-0.80245,-0.25602,-0.54149,0.22425,-1.10044,-0.33632,-0.14637,-1.0542,-1.73436,-0.22071,0.83895,-0.96454,-2.002,-0.9386,1.13099,-1.2376,-0.06904,5
-2.18592,-0.02918,-0.64215,-0.22088,0.06464,-0.99212,-0.35391,-0.524607,0.207,-1.15456,-0.40989,-0.151937,-0.98392,-1.85952,-0.18918,0.833383,-0.89802,-2.1294,-1.35356,1.15522,-1.3195,-0.06904,5
-2.07504,-0.02918,-0.17124,-0.28112,0.06464,-0.61278,-0.18825,-0.443572,0.3105,-1.06436,-0.32581,-0.178662,-0.91364,-1.82376,-0.2102,0.806658,-0.8315,-2.093,-1.14608,1.12254,-1.2649,-0.06904,5
-2.15424,0.08754,-0.94182,-0.24096,0.06464,-1.24015,-0.58734,-0.571878,0.36225,-1.46124,-0.7357,-0.136348,-1.01906,-1.73436,-0.2102,0.848972,-0.76498,-2.093,-1.1856,1.11717,-1.4196,-0.06904,5
-2.10672,0.04377,-0.98463,-0.24096,0.14544,-1.3131,-0.60993,-0.582007,0.50025,-1.51536,-0.76723,-0.133007,-0.89607,-1.85952,-0.26275,0.852313,-0.64857,-2.275,-1.27452,1.13839,-1.3832,-0.06904,5
-2.10672,0.01459,-0.75631,-0.251,0.0808,-1.05048,-0.44427,-0.575254,0.39675,-1.353,-0.62009,-0.135234,-0.98392,-1.71648,-0.28377,0.850086,-0.71509,-2.0748,-1.26464,1.13021,-1.3923,-0.06904,5
-2.10672,0.05836,-0.82766,-0.23594,0.01616,-1.25474,-0.54216,-0.554996,0.3105,-1.51536,-0.68315,-0.141916,-1.0542,-1.77012,-0.19969,0.843404,-0.74835,-2.0748,-1.17572,1.07584,-1.4742,-0.06904,5
-2.17008,0.18967,0.04281,-0.23594,0.03232,0.04377,-0.16566,-0.551619,0.276,-0.66748,-0.14714,-0.143029,-0.98392,-1.68072,-0.15765,0.842291,-0.6652,-1.82,-0.85956,1.07473,-1.4469,-0.06904,5
-2.24928,0.1459,-0.77058,-0.19578,0.11312,-1.53195,-0.73794,-0.527984,0.46575,-1.73184,-0.90386,-0.150824,-0.91364,-1.75224,-0.19969,0.834496,-0.59868,-2.002,-1.01764,1.06694,-1.4924,-0.06904,5
-2.0592,0.1459,-0.15697,-0.251,0.03232,-0.48147,-0.16566,-0.54149,0.3795,-0.86592,-0.2102,-0.14637,-0.98392,-1.68072,-0.19969,0.83895,-0.6652,-1.8018,-0.85956,1.06543,-1.5015,-0.06904,5
-2.0592,0.07295,-0.47091,-0.24096,0.09696,-0.8754,-0.27861,-0.527984,0.3795,-1.11848,-0.34683,-0.150824,-0.98392,-1.75224,-0.24173,0.834496,-0.6652,-1.9292,-0.988,1.08482,-1.4196,-0.06904,5
-2.09088,0.04377,-1.02744,-0.21586,0.03232,-1.56113,-0.74547,-0.514478,0.2415,-1.67772,-0.85131,-0.155278,-0.98392,-1.8774,-0.28377,0.830042,-0.6652,-2.1658,-1.27452,1.0744,-1.4833,-0.06904,5
-2.02752,0.05836,-0.92755,-0.2259,0.01616,-1.459,-0.68523,-0.511101,0.276,-1.60556,-0.83029,-0.156391,-0.96635,-1.80588,-0.28377,0.828929,-0.6652,-2.0566,-1.05716,1.06733,-1.4742,-0.06904,5
-2.09088,0.07295,-1.11306,-0.2259,0.01616,-1.61949,-0.81324,-0.538113,0.3105,-1.73184,-0.90386,-0.147483,-0.96635,-1.8774,-0.28377,0.837837,-0.73172,-2.1476,-1.17572,1.10008,-1.4833,-0.06904,5
-2.17008,0.10213,-0.31394,-0.24096,-0.04848,-0.64196,-0.19578,-0.534737,0.29325,-1.13652,-0.33632,-0.148597,-0.98392,-1.84164,-0.24173,0.836723,-0.64857,-1.9838,-0.72124,1.06916,-1.4378,-0.03452,5
-2.23344,0.11672,-0.34248,-0.24096,-0.11312,-0.86081,-0.25602,-0.466712,0.15525,-1.31692,-0.47295,-0.156902,-0.98392,-1.89528,-0.28377,0.785578,-0.64857,-2.002,-0.70148,1.01802,-1.4651,-0.03452,5
-2.23344,0.13131,-0.54226,-0.22088,-0.11312,-1.26933,-0.51204,-0.452029,0.05175,-1.46124,-0.6306,-0.155689,-0.98392,-1.84164,-0.32581,0.768431,-0.58205,-1.9656,-0.67184,1.00087,-1.5015,-0.03452,5
-2.23344,0.11672,-0.75631,-0.22088,0.01616,-1.41523,-0.63252,-0.500972,0.2415,-1.73184,-0.86182,-0.159732,-0.98392,-1.788,-0.28377,0.825588,-0.64857,-1.9292,-0.51376,1.02823,-1.4651,-0.03452,5
-2.2968,0.11672,-0.48518,-0.22088,-0.01616,-1.42982,-0.71535,-0.505371,0.2415,-1.65968,-0.83029,-0.146171,-0.93121,-1.73436,-0.3153,0.802429,-0.58205,-1.8564,-0.58292,1.00507,-1.5106,-0.03452,5
