-1.59984,0.2918,-0.19978,-0.36646,-0.27472,-0.67114,-0.1506,0.107178,-0.2415,-0.57728,-0.08408,-0.0050716,0.14056,-0.64368,-0.14714,-0.0968716,0.14967,-0.91,-0.40508,-0.126672,-1.092,-0.10356,4
-2.24928,-0.13131,-0.1427,-0.37148,-0.2424,-0.36475,-0.1506,0.00948064,-0.207,-0.23452,-0.17867,-0.0354194,0.01757,-0.14304,-0.16816,0.0625006,-0.23282,-0.3094,-0.02964,0.396261,-1.0283,-0.06904,4
-2.24928,-0.13131,-0.02854,-0.31124,-0.03232,0.07295,-0.15813,-0.109466,0.2415,-0.05412,-0.19969,-0.0870158,0.12299,-0.12516,-0.15765,0.286304,-0.3326,-0.0364,0.00988,0.679664,-1.456,-0.10356,4
-2.31264,-0.11672,-0.01427,-0.31124,-0.01616,0.1459,-0.18072,-0.0805952,0.207,-0.01804,-0.19969,-0.0985552,0.10542,-0.07152,-0.16816,0.280885,-0.36586,-0.0546,0.02964,0.704045,-1.4196,-0.10356,4
-2.0592,-0.1459,-0.01427,-0.41164,0,0.11672,-0.17319,-0.0638998,0.22425,-0.05412,-0.19969,-0.0818598,0.24598,-0.07152,-0.18918,0.23026,-0.24945,0.091,0.01976,0.64746,-1.3195,-0.10356,4
-2.0592,-0.13131,-0.01427,-0.40662,-0.06464,0.08754,-0.15813,0.0004072,0.08625,-0.05412,-0.22071,-0.0849028,0.12299,-0.05364,-0.17867,0.172137,-0.28271,0.2548,0.00988,0.493977,-1.3559,-0.10356,4
-2.04336,-0.11672,-0.08562,-0.41666,0.0808,0.13131,-0.21084,-0.0360522,0.276,-0.07216,-0.18918,-0.0809522,0.26355,-0.12516,-0.15765,0.200568,-0.21619,0.2184,-0.00988,0.552208,-1.3832,-0.10356,4
-1.98,-0.08754,0.02854,-0.44678,0,0.08754,-0.19578,-0.00414608,0.1725,0.01804,-0.2102,-0.0894561,0.19327,-0.0894,-0.16816,0.185944,-0.24945,0.091,0,0.555464,-1.3468,-0.10356,4
-2.07504,-0.13131,0.02854,-0.41666,0,0.21885,-0.20331,-0.0417822,0.138,-0.05412,-0.22071,-0.0911722,0.12299,-0.0894,-0.14714,0.227068,-0.31597,0.091,0.03952,0.644268,-1.3013,-0.10356,4
-1.96416,-0.11672,0.04281,-0.47188,-0.0808,0.11672,-0.19578,0.0191483,0.05175,-0.07216,-0.23122,-0.0931017,0.05271,-0.0894,-0.17867,0.170058,-0.34923,-0.0182,-0.02964,0.545538,-1.2558,-0.10356,4
-2.20176,-0.11672,0.05708,-0.39156,0.04848,0.30639,-0.18825,-0.243007,0.3105,-0.23452,-0.19969,-0.0409572,0.05271,-0.16092,-0.13663,0.326243,-0.41575,-0.273,0.02964,0.844763,-1.2376,-0.10356,4
-1.91664,-0.08754,0,-0.46686,0.14544,0.24803,-0.20331,-0.185607,0.345,-0.0902,-0.16816,-0.059887,0.14056,-0.0894,-0.14714,0.307313,-0.34923,-0.0546,0.0494,0.796033,-1.1375,-0.10356,4
-1.91664,-0.08754,0,-0.46184,0.19392,0.27721,-0.21084,-0.23356,0.5175,-0.16236,-0.15765,-0.0359997,0.3514,-0.12516,-0.12612,0.30672,-0.23282,-0.0364,0.01976,0.79544,-1.0738,-0.10356,4
-1.78992,-0.10213,-0.04281,-0.45682,0.2424,0.11672,-0.23343,-0.0976646,0.50025,-0.05412,-0.15765,-0.0707246,0.28112,-0.05364,-0.16816,0.241395,-0.28271,0.2002,0.02964,0.676475,-1.274,-0.10356,4
-1.9008,-0.1459,-0.08562,-0.4769,-0.0808,0.13131,-0.21837,0.124435,0.01725,0,-0.22071,-0.0551651,0,0.05364,-0.15765,-0.0123251,-0.29934,0.182,0.00988,0.184355,-1.2285,-0.10356,4
