-2.0592,0.17508,-0.12843,-0.04518,-0.46864,-0.56901,0,0.0527261,-0.966,-0.34276,-0.02102,-0.0819739,-0.47439,-0.76884,0,0.113866,-0.74835,-2.2932,0.11856,0.346306,-1.5288,-0.03452,M
-2.02752,0.16049,-0.11416,-0.0753,-0.46864,-0.24803,-0.06777,0.107058,-0.7935,-0.0902,-0.07357,-0.0635624,-0.50953,-0.1788,-0.07357,0.0221176,-0.61531,-1.6016,-0.23712,0.153238,-1.3832,-0.10356,M
-2.15424,0.13131,-0.08562,-0.01004,-0.69488,-0.05836,-0.06777,0.148411,-1.0695,0,-0.07357,-0.0671088,-0.68523,0.03576,-0.09459,-0.0120288,-0.89802,-1.9292,-0.5434,0.238291,-1.6289,-0.09493,M
-2.12256,0.1459,-0.11416,-0.01004,-0.51712,-0.04377,-0.00753,0.138128,-1.0005,0,-0.07357,-0.0818822,-0.68523,0.01788,-0.1051,0.0282778,-0.88139,-1.9292,-0.52364,0.278598,-1.5652,-0.09493,M
-2.12256,0.13131,-0.18551,0.00502,-0.808,-0.05836,-0.01506,0.138623,-1.4145,-0.07216,-0.06306,-0.0679173,-0.96635,-0.03576,-0.06306,-0.00059728,-0.94791,-1.8564,-0.41496,0.184163,-1.6016,-0.09493,M
-2.12256,0.16049,0.01427,0.00502,-0.93728,-0.08754,0.0753,0.16514,-1.587,-0.07216,-0.05255,-0.0907903,-1.07177,-0.05364,-0.07357,0.0193697,-1.01443,-1.547,-0.07904,0.16241,-1.5379,-0.06904,M
-2.1384,0.2918,0,0,-0.95344,-0.11672,0.02259,0.147234,-1.6215,-0.32472,0,-0.0727756,-0.98392,-0.39336,0.09459,0.0006644,-0.91465,-1.4742,0,0.131784,-1.6562,-0.06904,M
-2.10672,0.17508,-0.11416,0.01004,-0.87264,-0.05836,0.00753,0.150952,-1.46625,-0.05412,-0.1051,-0.0780382,-1.00149,-0.10728,-0.05255,0.00764184,-1.01443,-1.8018,-0.1482,0.150682,-1.6471,-0.06041,M
-1.99584,0.13131,-0.24259,-0.03012,-0.93728,-0.07295,0.00753,0.159376,-1.449,-0.12628,-0.06306,-0.0606335,-0.94878,-0.07152,-0.06306,-0.0361535,-0.89802,-1.456,0.00988,0.106886,-1.4742,-0.06041,M
-2.07504,0.18967,-0.27113,-0.03012,-0.98576,-0.10213,-0.00753,0.163094,-1.5525,-0.21648,-0.02102,-0.0658961,-0.94878,-0.07152,-0.06306,-0.0291761,-1.03106,-1.456,-0.00988,0.101944,-1.5197,-0.05178,M
