-1.01376,0.2918,-0.18551,-0.34638,-0.27472,-0.45229,-0.08283,0.0920008,-0.39675,-0.3608,-0.07357,-0.0202492,-0.03514,-0.23244,-0.04204,-0.0508492,-0.06652,-0.455,-0.21736,-0.0627692,-0.8645,-0.05178,1
-0.66528,0.40852,0.07135,-0.39156,-1.32512,-1.98424,-0.39156,0.0147158,-1.98375,-1.74988,-0.56754,-0.0391642,-1.33532,-1.89528,-0.44142,0.0648758,-1.29714,-2.4934,-0.1482,0.124476,-0.2184,-0.05178,1
-0.50688,0.46688,0.12843,-0.39156,-1.3736,-2.05719,-0.30873,0.00796288,-1.94925,-1.804,-0.13663,-0.0369371,-1.38803,-1.85952,-0.14714,0.0671029,-1.39692,-2.6026,-0.1976,0.0969029,-0.1183,-0.0863,1
-0.69696,0.40852,0.12843,-0.40662,-1.22816,-1.77998,-0.3012,0.0400229,-1.77675,-1.74988,-0.06306,-0.0273271,-1.24747,-1.80588,-0.14714,0.0155129,-1.34703,-2.4752,-0.31616,0.0453129,-0.2457,-0.07767,1
-0.792,0.46688,0.12843,-0.34638,-1.51904,-1.99883,-0.23343,-0.00671984,-2.0355,-1.76792,-0.05255,-0.0381498,-1.51102,-1.84164,-0.13663,0.0842502,-1.39692,-2.5298,-0.20748,0.10809,0,-0.07767,1
-0.99792,0.59819,0.19978,-0.29618,-1.51904,-1.96965,-0.23343,0.00526832,-2.15625,-1.74988,-0.07357,-0.0441217,-1.51102,-1.84164,-0.14714,0.0843983,-1.41355,-2.548,-0.13832,0.108238,-0.0091,-0.07767,1
-0.82368,0.46688,0.1427,-0.34136,-1.50288,-1.98424,-0.21837,0.0177514,-2.05275,-1.76792,-0.03153,-0.0361286,-1.47588,-1.84164,-0.08408,0.0556714,-1.46344,-2.548,-0.18772,0.0795114,0.0091,-0.07767,1
-0.77616,0.48147,0.1427,-0.37148,-1.55136,-2.01342,-0.18072,-0.0070608,-2.07,-1.82204,-0.01051,-0.0340008,-1.51102,-1.8774,-0.09459,0.0761592,-1.39692,-2.5844,-0.23712,0.0940392,0.0546,-0.07767,1
-0.74448,0.48147,0.1427,-0.36646,-1.56752,-2.0426,-0.17319,-0.0149906,-2.1045,-1.804,0,-0.0374406,-1.51102,-1.85952,-0.14714,0.0910794,-1.41355,-2.4388,-0.06916,0.0851194,-0.0182,-0.07767,1
-0.74448,0.48147,0.1427,-0.41164,-1.59984,-1.99883,-0.1506,0.00542224,-2.139,-1.84008,-0.03153,-0.0260078,-1.52859,-1.82376,-0.11561,0.0474322,-1.44681,-2.5844,-0.28652,0.0712722,0.0637,-0.07767,1
-0.82368,0.40852,0.1427,-0.36646,-1.56752,-1.99883,-0.12801,-0.00133072,-2.1045,-1.76792,-0.02102,-0.0237807,-1.51102,-1.80588,-0.12612,0.0496593,-1.41355,-2.5662,-0.17784,0.0734993,0.0455,-0.04315,1
-0.8712,0.48147,0.1427,-0.38654,-1.5352,-1.98424,-0.2259,-0.00789664,-2.139,-1.84008,0.02102,-0.0438166,-1.51102,-1.93104,-0.06306,0.0969434,-1.43018,-2.4934,-0.247,0.102903,0.0728,-0.06904,1
-0.80784,0.42311,0.08562,-0.3765,-1.3736,-1.98424,-0.33132,0.00375056,-2.07,-1.85812,-0.28377,-0.0456394,-1.42317,-1.89528,-0.19969,0.0890006,-1.44681,-2.6026,-0.13832,0.124761,-0.0819,-0.06904,1
-1.04544,0.35016,0.07135,-0.36144,-1.34128,-2.01342,-0.26355,-0.0077096,-1.98375,-1.74988,-0.34683,-0.0660796,-1.47588,-1.91316,-0.2102,0.142,-1.41355,-2.5298,-0.0494,0.20756,-0.1456,-0.05178,1
-0.77616,0.45229,0.1427,-0.33634,-1.5352,-2.0426,-0.23343,0.00796288,-2.1045,-1.85812,-0.07357,-0.0369371,-1.47588,-1.89528,-0.13663,0.0671029,-1.46344,-2.6026,-0.12844,0.114783,-0.0182,-0.06041,1
-0.90288,0.37934,0.1427,-0.36646,-1.5352,-1.99883,-0.21837,0.0113394,-2.05275,-1.78596,-0.09459,-0.0380506,-1.47588,-1.93104,-0.12612,0.0659894,-1.43018,-2.6026,-0.11856,0.0898294,-0.0728,-0.02589,1
-1.23552,0.37934,0.1427,-0.3514,-1.4544,-1.85293,-0.2259,0.0440813,-2.01825,-1.78596,0,-0.0367387,-1.44074,-1.77012,-0.09459,0.0305813,-1.44681,-2.5298,-0.27664,0.0544213,-0.0728,-0.02589,1
-1.15632,0.37934,0.1427,-0.3514,-1.51904,-1.85293,-0.19578,0.0474578,-2.1045,-1.804,0.04204,-0.0378522,-1.47588,-1.788,-0.12612,0.0294678,-1.46344,-2.5662,-0.1482,0.0533078,0.0546,-0.02589,1
-1.0296,0.39393,0.1427,-0.44678,-1.4544,-1.80916,-0.18072,0.0184333,-2.001,-1.76792,-0.05255,-0.0444267,-1.45831,-1.77012,-0.12612,0.0718533,-1.43018,-2.548,-0.0988,0.107613,0.0091,-0.03452,1
-0.80784,0.45229,0.19978,-0.5271,-1.4544,-1.88211,-0.24849,0.0293986,-2.001,-1.7138,-0.03153,-0.0379514,-1.42317,-1.80588,-0.13663,0.0477286,-1.43018,-2.5298,-0.10868,0.0715686,0.0273,-0.03452,1
-1.04544,0.39393,0.19978,-0.29116,-1.51904,-1.96965,-0.24096,0.0293986,-2.139,-1.85812,-0.12612,-0.0379514,-1.45831,-1.84164,-0.15765,0.0477286,-1.46344,-2.6026,-0.15808,0.0715686,0.0091,-0.03452,1
-0.91872,0.45229,0.19978,-0.35642,-1.55136,-1.95506,-0.24096,0.00306864,-2.19075,-1.84008,-0.06306,-0.0373414,-1.54616,-1.89528,-0.1051,0.0728186,-1.46344,-2.5298,-0.12844,0.0966586,-0.0455,-0.06904,1
